Account Description,Debit Amount,Credit Amount,Donors,date
CC Donors,"6,341.00000",0.00000,"6,341.00",
CC Donors,"6,146.00000",0.00000,"6,146.00",
CC Donors,"5,283.00000",0.00000,"5,283.00",
LL Donors,"1,598.00000",0.00000,"1,598.00",2020-09-01
LL Donors,"1,606.00000",0.00000,"1,606.00",2023-01-01
GLP Donors,"1,607.00000",0.00000,"1,607.00",2023-02-01
LL Donors,"1,610.00000",0.00000,"1,610.00",2020-10-01
ROS Donors,"1,613.00000",0.00000,"1,613.00",2022-07-01
GLP Donors,"1,622.00000",0.00000,"1,622.00",2019-12-01
RR Donors,"1,625.00000",0.00000,"1,625.00",2019-04-01
Donors - GoodDeeds,"1,626.00000",0.00000,"1,626.00",2019-03-01
Lomas Donors,"1,629.00000",0.00000,"1,629.00",2024-05-01
ALA Donors,"1,632.00000",0.00000,"1,632.00",2020-02-01
GLP Donors,"1,645.00000",0.00000,"1,645.00",2022-02-01
BN Donors,"1,649.00000",0.00000,"1,649.00",2019-01-01
ALA Donors,"1,663.00000",0.00000,"1,663.00",2019-02-01
JT Donors,"1,667.00000",0.00000,"1,667.00",2020-02-01
BN Donors,"1,667.00000",0.00000,"1,667.00",2019-02-01
GLP Donors,"1,672.00000",0.00000,"1,672.00",2020-12-01
GLP Donors,"1,674.00000",0.00000,"1,674.00",2022-11-01
GLP Donors,"1,680.00000",0.00000,"1,680.00",2021-12-01
LL Donors,"1,689.00000",0.00000,"1,689.00",2021-06-01
RR Donors,"1,697.00000",0.00000,"1,697.00",2020-11-01
GLP Donors,"1,701.00000",0.00000,"1,701.00",2019-04-01
GLP Donors,"1,701.00000",0.00000,"1,701.00",2021-11-01
Donors - GoodDeeds,"1,708.00000",0.00000,"1,708.00",2019-10-01
GLP Donors,"1,779.00000",69.00000,"1,710.00",2021-10-01
LL Donors,"1,710.00000",0.00000,"1,710.00",2021-09-01
LL Donors,"1,716.00000",0.00000,"1,716.00",2021-05-01
LL Donors,"1,719.00000",0.00000,"1,719.00",2020-07-01
GLP Donors,"1,722.00000",0.00000,"1,722.00",2022-04-01
BN Donors,"1,723.00000",0.00000,"1,723.00",2020-03-01
LL Donors,"1,723.00000",0.00000,"1,723.00",2023-04-01
GLP Donors,"1,725.00000",0.00000,"1,725.00",2019-11-01
ALA Donors,"1,727.00000",0.00000,"1,727.00",2021-02-01
LL Donors,"1,735.00000",0.00000,"1,735.00",2020-08-01
ALA Donors,"1,736.00000",0.00000,"1,736.00",2024-04-01
ALA Donors,"1,742.00000",0.00000,"1,742.00",2021-09-01
ALA Donors,"1,744.00000",0.00000,"1,744.00",2021-04-01
ALA Donors,"1,745.00000",0.00000,"1,745.00",2022-02-01
GLP Donors,"1,748.00000",0.00000,"1,748.00",2023-01-01
CER Donors,"1,751.00000",0.00000,"1,751.00",2020-03-01
ALA Donors,"1,756.00000",0.00000,"1,756.00",2020-01-01
RB Donors,"1,764.00000",0.00000,"1,764.00",2020-06-01
FRM Donors,"1,771.00000",0.00000,"1,771.00",2020-03-01
ALA Donors,"1,777.00000",0.00000,"1,777.00",2024-03-01
ALA Donors,"1,784.00000",0.00000,"1,784.00",2020-05-01
CER Donors,"1,790.00000",0.00000,"1,790.00",2020-11-01
GLP Donors,"1,793.00000",0.00000,"1,793.00",2023-03-01
ALA Donors,"1,799.00000",0.00000,"1,799.00",2020-09-01
GLP Donors,"1,800.00000",0.00000,"1,800.00",2024-02-01
MNL Donors,"1,800.00000",0.00000,"1,800.00",2020-11-01
ALA Donors,"1,818.00000",0.00000,"1,818.00",2019-04-01
CC Donors,"1,824.00000",0.00000,"1,824.00",2020-03-01
GLP Donors,"1,831.00000",0.00000,"1,831.00",2019-09-01
BN Donors,"1,834.00000",0.00000,"1,834.00",2019-04-01
GLP Donors,"1,836.00000",0.00000,"1,836.00",2019-03-01
LL Donors,"1,836.00000",0.00000,"1,836.00",2020-12-01
GLP Donors,"1,838.00000",0.00000,"1,838.00",2019-10-01
SM Donors,"1,844.00000",0.00000,"1,844.00",2022-06-01
LL Donors,"1,846.00000",0.00000,"1,846.00",2022-07-01
BN Donors,"1,859.00000",0.00000,"1,859.00",2021-09-01
LL Donors,"1,859.00000",0.00000,"1,859.00",2021-08-01
LL Donors,"1,859.00000",0.00000,"1,859.00",2021-12-01
Donors - GoodDeeds,"1,861.00000",0.00000,"1,861.00",2019-08-01
ALA Donors,"1,873.00000",0.00000,"1,873.00",2024-05-01
ALA Donors,"1,874.00000",0.00000,"1,874.00",2021-10-01
LL Donors,"1,876.00000",0.00000,"1,876.00",2022-03-01
ALA Donors,"1,880.00000",0.00000,"1,880.00",2019-11-01
GLP Donors,"1,881.00000",0.00000,"1,881.00",2022-10-01
ALA Donors,"1,881.00000",0.00000,"1,881.00",2023-11-01
LL Donors,"1,893.00000",0.00000,"1,893.00",2023-02-01
LL Donors,"1,893.00000",0.00000,"1,893.00",2023-05-01
ALA Donors,"1,909.00000",0.00000,"1,909.00",2019-12-01
GLP Donors,"1,911.00000",0.00000,"1,911.00",2021-09-01
CER Donors,"1,917.00000",0.00000,"1,917.00",2021-12-01
LL Donors,"1,917.00000",0.00000,"1,917.00",2021-01-01
ALA Donors,"1,918.00000",0.00000,"1,918.00",2024-02-01
GLP Donors,"1,924.00000",0.00000,"1,924.00",2020-01-01
GLP Donors,"1,924.00000",0.00000,"1,924.00",2021-07-01
RB Donors,693.00000,0.00000,693.00,
ALA Donors,"1,935.00000",0.00000,"1,935.00",2019-06-01
LL Donors,"1,937.00000",0.00000,"1,937.00",2022-01-01
MNL Donors,"1,943.00000",0.00000,"1,943.00",2020-03-01
BN Donors,"1,944.00000",0.00000,"1,944.00",2020-11-01
ALA Donors,"1,952.00000",0.00000,"1,952.00",2021-12-01
GLP Donors,"1,954.00000",0.00000,"1,954.00",2023-10-01
ALA Donors,"1,955.00000",0.00000,"1,955.00",2022-04-01
LL Donors,"1,964.00000",0.00000,"1,964.00",2021-07-01
MNL Donors,"1,965.00000",0.00000,"1,965.00",2020-10-01
RB Donors,"1,971.00000",0.00000,"1,971.00",2019-09-01
ALA Donors,"1,972.00000",0.00000,"1,972.00",2020-08-01
GLP Donors,"1,984.00000",0.00000,"1,984.00",2021-02-01
GLP Donors,"1,987.00000",0.00000,"1,987.00",2020-10-01
ALA Donors,"1,993.00000",0.00000,"1,993.00",2019-08-01
ROS Donors,495.00000,0.00000,495.00,
ROS Donors,580.00000,0.00000,580.00,
GLP Donors,"1,994.00000",0.00000,"1,994.00",2022-01-01
BN Donors,"2,001.00000",0.00000,"2,001.00",2019-03-01
ALA Donors,"2,007.00000",0.00000,"2,007.00",2019-10-01
ALA Donors,"2,008.00000",0.00000,"2,008.00",2021-11-01
ROS Donors,607.00000,0.00000,607.00,
ROS Donors,478.00000,0.00000,478.00,
GLP Donors,"2,010.00000",0.00000,"2,010.00",2022-08-01
ALA Donors,"2,011.00000",0.00000,"2,011.00",2023-09-01
ROS Donors,685.00000,0.00000,685.00,
GLP Donors,"2,028.00000",0.00000,"2,028.00",2023-04-01
ALA Donors,"2,028.00000",0.00000,"2,028.00",2021-08-01
GLP Donors,"2,032.00000",0.00000,"2,032.00",2022-12-01
GLP Donors,"2,037.00000",0.00000,"2,037.00",2021-08-01
GLP Donors,"2,038.00000",0.00000,"2,038.00",2024-01-01
GLP Donors,"2,042.00000",0.00000,"2,042.00",2023-09-01
ALA Donors,"2,051.00000",0.00000,"2,051.00",2023-12-01
GLP Donors,"2,052.00000",0.00000,"2,052.00",2024-03-01
GLP Donors,"2,055.00000",0.00000,"2,055.00",2020-09-01
BN Donors,"2,059.00000",0.00000,"2,059.00",2022-02-01
GLP Donors,"2,060.00000",0.00000,"2,060.00",2023-11-01
GLP Donors,"2,071.00000",0.00000,"2,071.00",2019-05-01
ALA Donors,"2,076.00000",0.00000,"2,076.00",2021-06-01
ALA Donors,"2,080.00000",0.00000,"2,080.00",2019-03-01
ALA Donors,"2,080.00000",0.00000,"2,080.00",2019-09-01
GLP Donors,"2,081.00000",0.00000,"2,081.00",2019-07-01
LL Donors,"2,090.00000",0.00000,"2,090.00",2020-06-01
ALA Donors,"2,093.00000",0.00000,"2,093.00",2019-05-01
GLP Donors,"2,114.00000",0.00000,"2,114.00",2023-12-01
BN Donors,"2,116.00000",0.00000,"2,116.00",2021-07-01
GLP Donors,"2,121.00000",0.00000,"2,121.00",2020-08-01
ALA Donors,"2,121.00000",0.00000,"2,121.00",2022-06-01
FRM Donors,"2,132.00000",0.00000,"2,132.00",2019-02-01
ALA Donors,"2,134.00000",0.00000,"2,134.00",2022-05-01
PDN Donors,"2,143.00000",0.00000,"2,143.00",2020-11-01
ALA Donors,"2,152.00000",0.00000,"2,152.00",2021-05-01
ALA Donors,"2,157.00000",0.00000,"2,157.00",2019-01-01
MNL Donors,"2,162.00000",0.00000,"2,162.00",2019-02-01
GLP Donors,"2,166.00000",0.00000,"2,166.00",2022-05-01
ALA Donors,"2,166.00000",0.00000,"2,166.00",2022-07-01
MNL Donors,"2,181.00000",0.00000,"2,181.00",2021-02-01
ALA Donors,"2,183.00000",0.00000,"2,183.00",2021-03-01
CC Donors,"2,184.00000",0.00000,"2,184.00",2019-09-01
ALA Donors,"2,185.00000",0.00000,"2,185.00",2022-09-01
GLP Donors,"2,188.00000",0.00000,"2,188.00",2021-06-01
GLP Donors,"2,192.00000",0.00000,"2,192.00",2019-08-01
ALA Donors,"2,194.00000",0.00000,"2,194.00",2024-01-01
ALA Donors,"2,197.00000",0.00000,"2,197.00",2023-08-01
RR Donors,"2,206.00000",0.00000,"2,206.00",2023-02-01
BN Donors,"2,212.00000",0.00000,"2,212.00",2020-02-01
BN Donors,"2,212.00000",0.00000,"2,212.00",2023-02-01
GLP Donors,"2,219.00000",0.00000,"2,219.00",2022-03-01
ALA Donors,"2,220.00000",0.00000,"2,220.00",2019-07-01
GLP Donors,"2,228.00000",0.00000,"2,228.00",2024-04-01
CER Donors,"2,229.00000",0.00000,"2,229.00",2024-02-01
CER Donors,"2,234.00000",0.00000,"2,234.00",2022-02-01
ALA Donors,"2,238.00000",0.00000,"2,238.00",2023-02-01
GLP Donors,"2,243.00000",0.00000,"2,243.00",2023-08-01
CLV Donors,611.00000,0.00000,611.00,
CLV Donors,563.00000,0.00000,563.00,
ALA Donors,"2,243.00000",0.00000,"2,243.00",2022-08-01
ALA Donors,"2,245.00000",0.00000,"2,245.00",2022-11-01
BN Donors,"2,249.00000",0.00000,"2,249.00",2019-05-01
GLP Donors,"2,250.00000",0.00000,"2,250.00",2021-04-01
ALA Donors,"2,252.00000",0.00000,"2,252.00",2022-12-01
CLV Donors,556.00000,0.00000,556.00,
GLP Donors,"2,257.00000",0.00000,"2,257.00",2022-06-01
BN Donors,"2,261.00000",0.00000,"2,261.00",2019-11-01
ALA Donors,"2,262.00000",0.00000,"2,262.00",2020-12-01
CC Donors,"2,272.00000",0.00000,"2,272.00",2020-11-01
GLP Donors,"2,275.00000",0.00000,"2,275.00",2022-07-01
CLV Donors,"2,277.00000",0.00000,"2,277.00",2020-09-01
GLP Donors,"2,283.00000",0.00000,"2,283.00",2020-07-01
ALA Donors,"2,284.00000",0.00000,"2,284.00",2023-04-01
CER Donors,"2,287.00000",0.00000,"2,287.00",2024-03-01
CC Donors,"2,287.00000",0.00000,"2,287.00",2023-11-01
GLP Donors,"2,287.00000",0.00000,"2,287.00",2019-06-01
CLV Donors,"2,300.00000",0.00000,"2,300.00",2020-10-01
GLP Donors,"2,304.00000",0.00000,"2,304.00",2022-09-01
ALA Donors,"2,305.00000",0.00000,"2,305.00",2022-01-01
ALA Donors,"2,309.00000",0.00000,"2,309.00",2023-03-01
CER Donors,"2,310.00000",0.00000,"2,310.00",2023-12-01
RB Donors,"2,316.00000",0.00000,"2,316.00",2019-08-01
RR Donors,"2,320.00000",0.00000,"2,320.00",2022-02-01
ALA Donors,"2,322.00000",0.00000,"2,322.00",2021-07-01
CC Donors,"2,324.00000",0.00000,"2,324.00",2020-02-01
CER Donors,"2,329.00000",0.00000,"2,329.00",2019-11-01
SM Donors,"2,335.00000",0.00000,"2,335.00",2020-11-01
ALA Donors,"2,336.00000",0.00000,"2,336.00",2022-10-01
GLP Donors,"2,348.00000",0.00000,"2,348.00",2024-05-01
ALA Donors,"2,350.00000",0.00000,"2,350.00",2020-06-01
CER Donors,"2,352.00000",0.00000,"2,352.00",2019-02-01
GLP Donors,"2,388.00000",0.00000,"2,388.00",2021-03-01
CER Donors,"2,391.00000",0.00000,"2,391.00",2021-02-01
CC Donors,"2,413.00000",0.00000,"2,413.00",2019-10-01
ALA Donors,"2,413.00000",0.00000,"2,413.00",2022-03-01
ALA Donors,"2,431.00000",0.00000,"2,431.00",2023-10-01
CC Donors,"2,433.00000",0.00000,"2,433.00",2019-11-01
CER Donors,"2,436.00000",0.00000,"2,436.00",2024-04-01
RR Donors,"2,438.00000",0.00000,"2,438.00",2019-02-01
ALA Donors,"2,465.00000",0.00000,"2,465.00",2023-07-01
FRM Donors,"2,469.00000",0.00000,"2,469.00",2020-12-01
CC Donors,"2,470.00000",0.00000,"2,470.00",2019-02-01
BN Donors,"2,474.00000",0.00000,"2,474.00",2019-10-01
BN Donors,"2,481.00000",0.00000,"2,481.00",2022-11-01
MNL Donors,"2,482.00000",0.00000,"2,482.00",2021-03-01
BN Donors,"2,486.00000",0.00000,"2,486.00",2022-05-01
RR Donors,"2,493.00000",0.00000,"2,493.00",2020-05-01
MNL Donors,"2,495.00000",0.00000,"2,495.00",2024-02-01
BN Donors,"2,496.00000",0.00000,"2,496.00",2019-06-01
CER Donors,"2,498.00000",0.00000,"2,498.00",2023-11-01
CER Donors,"2,502.00000",0.00000,"2,502.00",2024-01-01
SM Donors,"2,504.00000",0.00000,"2,504.00",2021-03-01
RR Donors,"2,512.00000",0.00000,"2,512.00",2020-03-01
MNL Donors,"2,513.00000",0.00000,"2,513.00",2021-04-01
BN Donors,"2,513.00000",0.00000,"2,513.00",2020-05-01
CER Donors,"2,521.00000",0.00000,"2,521.00",2023-09-01
BN Donors,"2,526.00000",0.00000,"2,526.00",2019-08-01
BN Donors,"2,526.00000",0.00000,"2,526.00",2023-01-01
MNL Donors,"2,530.00000",0.00000,"2,530.00",2019-09-01
BN Donors,"2,530.00000",0.00000,"2,530.00",2023-03-01
FRM Donors,"2,539.00000",0.00000,"2,539.00",2021-02-01
RR Donors,"2,543.00000",0.00000,"2,543.00",2022-11-01
FRM Donors,"2,545.00000",0.00000,"2,545.00",2020-02-01
CER Donors,"2,553.00000",0.00000,"2,553.00",2022-04-01
BN Donors,"2,558.00000",0.00000,"2,558.00",2024-04-01
BN Donors,"2,562.00000",0.00000,"2,562.00",2019-09-01
MNL Donors,"2,566.00000",0.00000,"2,566.00",2024-03-01
FRM Donors,"4,464.00000",0.00000,"4,464.00",
BN Donors,"2,574.00000",0.00000,"2,574.00",2022-06-01
PDN Donors,"2,578.00000",0.00000,"2,578.00",2020-03-01
MNL Donors,"2,579.00000",0.00000,"2,579.00",2019-11-01
GLP Donors,"2,581.00000",0.00000,"2,581.00",2021-01-01
MNL Donors,"2,584.00000",0.00000,"2,584.00",2024-04-01
CER Donors,"2,584.00000",0.00000,"2,584.00",2021-11-01
BN Donors,"2,591.00000",0.00000,"2,591.00",2022-12-01
GLP Donors,"2,595.00000",0.00000,"2,595.00",2023-05-01
BN Donors,"2,599.00000",0.00000,"2,599.00",2023-04-01
ALA Donors,"2,604.00000",0.00000,"2,604.00",2020-07-01
FRM Donors,"4,594.00000",0.00000,"4,594.00",
BN Donors,"2,608.00000",0.00000,"2,608.00",2019-07-01
RR Donors,"2,610.00000",0.00000,"2,610.00",2019-03-01
FRM Donors,"4,625.00000",0.00000,"4,625.00",
FRM Donors,"5,057.00000",0.00000,"5,057.00",
Espanola Donors,"2,618.00000",0.00000,"2,618.00",2022-09-01
BN Donors,"2,628.00000",0.00000,"2,628.00",2020-01-01
CER Donors,"2,632.00000",0.00000,"2,632.00",2023-10-01
GLP Donors,"2,635.00000",0.00000,"2,635.00",2021-05-01
MNL Donors,"2,645.00000",0.00000,"2,645.00",2019-01-01
CER Donors,"2,646.00000",0.00000,"2,646.00",2022-01-01
CER Donors,"2,647.00000",0.00000,"2,647.00",2021-03-01
CER Donors,"2,648.00000",0.00000,"2,648.00",2023-02-01
ALA Donors,"2,649.00000",0.00000,"2,649.00",2023-06-01
FRM Donors,"5,031.00000",0.00000,"5,031.00",
FRM Donors,"5,425.00000",0.00000,"5,425.00",
FRM Donors,"5,425.00000",0.00000,"5,425.00",
FRM Donors,"4,859.00000",0.00000,"4,859.00",
GLP Donors,"2,657.00000",0.00000,"2,657.00",2023-07-01
RR Donors,"2,663.00000",0.00000,"2,663.00",2024-04-01
FRM Donors,"4,235.00000",0.00000,"4,235.00",
FRM Donors,"4,692.00000",0.00000,"4,692.00",
PDN Donors,"4,226.00000",0.00000,"4,226.00",
BN Donors,"2,671.00000",0.00000,"2,671.00",2024-05-01
PDN Donors,"2,674.00000",0.00000,"2,674.00",2021-11-01
ALA Donors,"2,687.00000",0.00000,"2,687.00",2023-01-01
PDN Donors,"4,456.00000",0.00000,"4,456.00",
PDN Donors,"4,608.00000",0.00000,"4,608.00",
PDN Donors,"5,152.00000",0.00000,"5,152.00",
PDN Donors,"5,590.00000",0.00000,"5,590.00",
PDN Donors,"5,058.00000",0.00000,"5,058.00",
PDN Donors,"4,698.00000",0.00000,"4,698.00",
PDN Donors,"4,584.00000",0.00000,"4,584.00",
PDN Donors,"5,154.00000",0.00000,"5,154.00",
PDN Donors,"5,455.00000",0.00000,"5,455.00",
MNL Donors,"2,688.00000",0.00000,"2,688.00",2024-05-01
CC Donors,"2,690.00000",0.00000,"2,690.00",2019-07-01
CER Donors,"2,691.00000",0.00000,"2,691.00",2022-12-01
PDN Donors,"4,895.00000",0.00000,"4,895.00",
PDN Donors,"4,350.00000",0.00000,"4,350.00",
PDN Donors,"4,260.00000",0.00000,"4,260.00",
PDN Donors,"4,352.00000",0.00000,"4,352.00",
PDN Donors,"4,235.00000",0.00000,"4,235.00",
RR Donors,"2,708.00000",0.00000,"2,708.00",2022-10-01
PDN Donors,"5,614.00000",0.00000,"5,614.00",
PDN Donors,"5,077.00000",0.00000,"5,077.00",
RR Donors,"2,716.00000",0.00000,"2,716.00",2021-02-01
PDN Donors,"4,692.00000",0.00000,"4,692.00",
BN Donors,"2,721.00000",0.00000,"2,721.00",2022-09-01
PDN Donors,"4,350.00000",0.00000,"4,350.00",
CER Donors,"2,734.00000",0.00000,"2,734.00",2021-09-01
PDN Donors,"4,336.00000",0.00000,"4,336.00",
ALA Donors,"2,740.00000",0.00000,"2,740.00",2021-01-01
CC Donors,"2,742.00000",0.00000,"2,742.00",2024-02-01
RR Donors,"2,746.00000",0.00000,"2,746.00",2024-02-01
RR Donors,"2,746.00000",0.00000,"2,746.00",2022-04-01
CER Donors,"2,754.00000",0.00000,"2,754.00",2019-12-01
MNL Donors,"2,755.00000",0.00000,"2,755.00",2019-03-01
BN Donors,"2,756.00000",0.00000,"2,756.00",2023-11-01
FRM Donors,"2,760.00000",0.00000,"2,760.00",2021-01-01
PDN Donors,"4,374.00000",0.00000,"4,374.00",
PDN Donors,"4,951.00000",0.00000,"4,951.00",
PDN Donors,"5,143.00000",0.00000,"5,143.00",
PDN Donors,"4,652.00000",0.00000,"4,652.00",
MNL Donors,"2,767.00000",0.00000,"2,767.00",2021-01-01
RR Donors,"2,770.00000",0.00000,"2,770.00",2020-12-01
BN Donors,"2,772.00000",0.00000,"2,772.00",2021-02-01
PDN Donors,"4,405.00000",0.00000,"4,405.00",
PDN Donors,"5,112.00000",0.00000,"5,112.00",
PDN Donors,"4,923.00000",0.00000,"4,923.00",
BN Donors,"2,780.00000",0.00000,"2,780.00",2022-03-01
PDN Donors,"4,181.00000",0.00000,"4,181.00",
PDN Donors,"4,554.00000",0.00000,"4,554.00",
PDN Donors,"5,347.00000",0.00000,"5,347.00",
PDN Donors,"5,600.00000",0.00000,"5,600.00",
PDN Donors,"5,282.00000",0.00000,"5,282.00",
PDN Donors,"4,638.00000",0.00000,"4,638.00",
BN Donors,"2,789.00000",0.00000,"2,789.00",2024-02-01
RR Donors,"2,796.00000",0.00000,"2,796.00",2023-03-01
BN Donors,"2,797.00000",0.00000,"2,797.00",2023-10-01
PDN Donors,"4,977.00000",0.00000,"4,977.00",
BN Donors,"2,802.00000",0.00000,"2,802.00",2024-03-01
CER Donors,"2,804.00000",0.00000,"2,804.00",2021-08-01
FRM Donors,"2,805.00000",0.00000,"2,805.00",2020-10-01
BN Donors,"2,808.00000",0.00000,"2,808.00",2020-12-01
MNL Donors,"2,818.00000",0.00000,"2,818.00",2019-04-01
BN Donors,"2,821.00000",0.00000,"2,821.00",2019-12-01
BN Donors,"2,828.00000",0.00000,"2,828.00",2022-10-01
BN Donors,"2,828.00000",0.00000,"2,828.00",2023-09-01
FRM Donors,"2,829.00000",0.00000,"2,829.00",2021-09-01
RR Donors,"2,849.00000",0.00000,"2,849.00",2023-09-01
MNL Donors,"2,855.00000",0.00000,"2,855.00",2020-02-01
RR Donors,"2,863.00000",0.00000,"2,863.00",2022-12-01
CC Donors,"2,863.00000",0.00000,"2,863.00",2021-04-01
CER Donors,"2,864.00000",0.00000,"2,864.00",2021-06-01
CER Donors,"2,872.00000",0.00000,"2,872.00",2023-01-01
CER Donors,"2,877.00000",0.00000,"2,877.00",2021-05-01
MNL Donors,"4,240.00000",0.00000,"4,240.00",
