Account Description,Debit Amount,Credit Amount,Donors,date
MNL Donors,"2,881.00000",0.00000,"2,881.00",2019-08-01
MNL Donors,"2,883.00000",0.00000,"2,883.00",2023-11-01
BN Donors,"2,884.00000",0.00000,"2,884.00",2023-06-01
CC Donors,"2,885.00000",0.00000,"2,885.00",2019-08-01
MNL Donors,"2,886.00000",0.00000,"2,886.00",2020-01-01
MNL Donors,"5,556.00000",0.00000,"5,556.00",
RR Donors,"2,887.00000",0.00000,"2,887.00",2021-09-01
CER Donors,"2,888.00000",0.00000,"2,888.00",2023-08-01
CC Donors,"2,891.00000",0.00000,"2,891.00",2023-12-01
FRM Donors,"2,891.00000",0.00000,"2,891.00",2019-05-01
BN Donors,"2,901.00000",0.00000,"2,901.00",2021-06-01
CER Donors,"2,992.00000",82.00000,"2,910.00",2021-10-01
BN Donors,"2,911.00000",0.00000,"2,911.00",2023-12-01
MNL Donors,"2,912.00000",0.00000,"2,912.00",2021-05-01
CER Donors,"2,914.00000",0.00000,"2,914.00",2021-04-01
CER Donors,"2,919.00000",0.00000,"2,919.00",2022-06-01
RR Donors,"3,035.00000",114.00000,"2,921.00",2021-10-01
CER Donors,"2,923.00000",0.00000,"2,923.00",2019-01-01
MNL Donors,"4,323.00000",0.00000,"4,323.00",
RR Donors,"2,926.00000",0.00000,"2,926.00",2022-09-01
MNL Donors,"4,506.00000",0.00000,"4,506.00",
MNL Donors,"4,884.00000",0.00000,"4,884.00",
MNL Donors,"7,278.00000",0.00000,"7,278.00",
MNL Donors,"5,233.00000",0.00000,"5,233.00",
MNL Donors,"6,526.00000",0.00000,"6,526.00",
MNL Donors,"6,295.00000",0.00000,"6,295.00",
MNL Donors,"5,584.00000",0.00000,"5,584.00",
MNL Donors,"5,432.00000",0.00000,"5,432.00",
MNL Donors,"4,757.00000",0.00000,"4,757.00",
MNL Donors,"4,284.00000",0.00000,"4,284.00",
GLP Donors,"2,937.00000",0.00000,"2,937.00",2023-06-01
MNL Donors,"2,937.00000",0.00000,"2,937.00",2020-05-01
FRM Donors,"2,941.00000",0.00000,"2,941.00",2019-09-01
MNL Donors,"4,958.00000",0.00000,"4,958.00",
MNL Donors,"5,010.00000",0.00000,"5,010.00",
MNL Donors,"6,294.00000",0.00000,"6,294.00",
MNL Donors,"6,484.00000",0.00000,"6,484.00",
MNL Donors,"6,820.00000",0.00000,"6,820.00",
MNL Donors,"4,851.00000",0.00000,"4,851.00",
MNL Donors,"2,954.00000",0.00000,"2,954.00",2024-01-01
BN Donors,"2,957.00000",0.00000,"2,957.00",2022-08-01
SM Donors,"2,959.00000",0.00000,"2,959.00",2024-02-01
FRM Donors,"2,959.00000",0.00000,"2,959.00",2019-11-01
BN Donors,"2,959.00000",0.00000,"2,959.00",2020-07-01
CER Donors,"2,967.00000",0.00000,"2,967.00",2019-03-01
MNL Donors,"2,970.00000",0.00000,"2,970.00",2020-09-01
FRM Donors,"2,973.00000",0.00000,"2,973.00",2019-04-01
SM Donors,"2,975.00000",0.00000,"2,975.00",2020-03-01
CC Donors,"2,976.00000",0.00000,"2,976.00",2019-04-01
CER Donors,"2,979.00000",0.00000,"2,979.00",2020-12-01
FRM Donors,"2,981.00000",0.00000,"2,981.00",2019-01-01
RR Donors,"2,985.00000",0.00000,"2,985.00",2019-11-01
CER Donors,"2,989.00000",0.00000,"2,989.00",2019-07-01
CER Donors,"2,994.00000",0.00000,"2,994.00",2019-10-01
BN Donors,"2,997.00000",0.00000,"2,997.00",2020-09-01
CC Donors,"2,998.00000",0.00000,"2,998.00",2020-01-01
ALA Donors,"3,007.00000",0.00000,"3,007.00",2023-05-01
FRM Donors,"3,016.00000",0.00000,"3,016.00",2019-10-01
CER Donors,"3,017.00000",0.00000,"3,017.00",2022-11-01
CER Donors,"3,019.00000",0.00000,"3,019.00",2022-03-01
RR Donors,"3,021.00000",0.00000,"3,021.00",2022-08-01
RR Donors,"3,023.00000",0.00000,"3,023.00",2021-11-01
BN Donors,"3,034.00000",0.00000,"3,034.00",2024-01-01
FRM Donors,"3,038.00000",0.00000,"3,038.00",2022-02-01
BN Donors,"3,047.00000",0.00000,"3,047.00",2022-01-01
MNL Donors,"3,049.00000",0.00000,"3,049.00",2019-12-01
MNL Donors,"3,050.00000",0.00000,"3,050.00",2021-06-01
MNL Donors,"3,054.00000",0.00000,"3,054.00",2023-12-01
RR Donors,"3,055.00000",0.00000,"3,055.00",2019-01-01
CER Donors,"3,056.00000",0.00000,"3,056.00",2022-09-01
CER Donors,"3,061.00000",0.00000,"3,061.00",2021-01-01
MNL Donors,"3,062.00000",0.00000,"3,062.00",2019-06-01
CER Donors,"3,082.00000",0.00000,"3,082.00",2022-10-01
CER Donors,"3,092.00000",0.00000,"3,092.00",2019-06-01
RR Donors,"3,098.00000",0.00000,"3,098.00",2022-03-01
BN Donors,431.00000,0.00000,431.00,
BN Donors,541.00000,0.00000,541.00,
BN Donors,"3,111.00000",0.00000,"3,111.00",2023-08-01
FRM Donors,"3,114.00000",0.00000,"3,114.00",2023-02-01
CC Donors,"3,116.00000",0.00000,"3,116.00",2019-06-01
BN Donors,"4,845.00000",0.00000,"4,845.00",
CER Donors,"3,123.00000",0.00000,"3,123.00",2022-08-01
BN Donors,"3,127.00000",0.00000,"3,127.00",2020-10-01
FRM Donors,"3,129.00000",0.00000,"3,129.00",2019-12-01
RR Donors,"3,131.00000",0.00000,"3,131.00",2021-12-01
CER Donors,"3,132.00000",0.00000,"3,132.00",2023-03-01
PDN Donors,"3,134.00000",0.00000,"3,134.00",2019-02-01
RR Donors,"3,135.00000",0.00000,"3,135.00",2024-05-01
RR Donors,"3,135.00000",0.00000,"3,135.00",2023-08-01
BN Donors,"3,153.00000",0.00000,"3,153.00",2021-04-01
FRM Donors,"3,155.00000",0.00000,"3,155.00",2019-07-01
RR Donors,"3,168.00000",0.00000,"3,168.00",2023-11-01
PDN Donors,"3,266.00000",94.00000,"3,172.00",2021-10-01
RR Donors,"3,175.00000",0.00000,"3,175.00",2023-10-01
RR Donors,"3,176.00000",0.00000,"3,176.00",2020-02-01
RR Donors,"3,176.00000",0.00000,"3,176.00",2022-06-01
CC Donors,"3,181.00000",0.00000,"3,181.00",2019-12-01
CC Donors,"3,182.00000",0.00000,"3,182.00",2019-01-01
FRM Donors,"3,182.00000",0.00000,"3,182.00",2019-03-01
RR Donors,"3,189.00000",0.00000,"3,189.00",2022-05-01
MNL Donors,"3,191.00000",0.00000,"3,191.00",2019-10-01
CC Donors,"3,197.00000",0.00000,"3,197.00",2022-02-01
BN Donors,"3,201.00000",0.00000,"3,201.00",2023-07-01
SM Donors,"3,211.00000",0.00000,"3,211.00",2019-02-01
FRM Donors,"3,211.00000",0.00000,"3,211.00",2021-12-01
CC Donors,"3,212.00000",0.00000,"3,212.00",2020-12-01
FRM Donors,"3,215.00000",0.00000,"3,215.00",2020-09-01
CER Donors,"3,217.00000",0.00000,"3,217.00",2019-08-01
FRM Donors,"3,235.00000",0.00000,"3,235.00",2020-01-01
PDN Donors,"3,235.00000",0.00000,"3,235.00",2022-02-01
RR Donors,"3,242.00000",0.00000,"3,242.00",2023-12-01
CC Donors,"3,259.00000",0.00000,"3,259.00",2022-04-01
CER Donors,"3,263.00000",0.00000,"3,263.00",2021-07-01
RR Donors,"3,265.00000",0.00000,"3,265.00",2023-04-01
Donors - GoodDeeds,294.00000,0.00000,294.00,
CER Donors,"3,269.00000",0.00000,"3,269.00",2022-07-01
Donors - GoodDeeds,716.00000,0.00000,716.00,
FRM Donors,"3,270.00000",0.00000,"3,270.00",2020-06-01
CC Donors,"3,272.00000",0.00000,"3,272.00",2021-02-01
Donors - GoodDeeds,225.00000,0.00000,225.00,
Donors - GoodDeeds,313.00000,0.00000,313.00,
Donors - GoodDeeds,32.00000,0.00000,32.00,
Donors - GoodDeeds,13.00000,0.00000,13.00,
BN Donors,"3,274.00000",0.00000,"3,274.00",2022-07-01
CER Donors,"3,277.00000",0.00000,"3,277.00",2020-10-01
RR Donors,"3,278.00000",0.00000,"3,278.00",2020-10-01
RR Donors,"3,279.00000",0.00000,"3,279.00",2023-01-01
PDN Donors,"3,283.00000",0.00000,"3,283.00",2023-02-01
CC Donors,"3,319.00000",0.00000,"3,319.00",2023-02-01
PDN Donors,"3,326.00000",0.00000,"3,326.00",2020-05-01
SM Donors,"3,332.00000",0.00000,"3,332.00",2024-03-01
RR Donors,"3,333.00000",0.00000,"3,333.00",2019-05-01
BN Donors,"3,347.00000",0.00000,"3,347.00",2020-08-01
FRM Donors,"3,468.00000",117.00000,"3,351.00",2021-10-01
CER Donors,"3,355.00000",0.00000,"3,355.00",2024-05-01
RR Donors,"3,356.00000",0.00000,"3,356.00",2021-04-01
RR Donors,"3,360.00000",0.00000,"3,360.00",2021-03-01
RR Donors,"3,362.00000",0.00000,"3,362.00",2022-01-01
PDN Donors,"3,365.00000",0.00000,"3,365.00",2022-01-01
RR Donors,"3,376.00000",0.00000,"3,376.00",2024-03-01
CER Donors,"3,379.00000",0.00000,"3,379.00",2019-04-01
SM Donors,"3,381.00000",0.00000,"3,381.00",2020-02-01
CC Donors,"3,394.00000",0.00000,"3,394.00",2020-07-01
CER Donors,"3,404.00000",0.00000,"3,404.00",2023-04-01
CC Donors,"3,408.00000",0.00000,"3,408.00",2021-03-01
CER Donors,"3,411.00000",0.00000,"3,411.00",2023-06-01
CC Donors,"3,413.00000",0.00000,"3,413.00",2024-04-01
RR Donors,"3,420.00000",0.00000,"3,420.00",2024-01-01
MNL Donors,"3,425.00000",0.00000,"3,425.00",2021-12-01
RR Donors,"3,429.00000",0.00000,"3,429.00",2022-07-01
CER Donors,"3,447.00000",0.00000,"3,447.00",2023-05-01
CER Donors,"3,459.00000",0.00000,"3,459.00",2023-07-01
FRM Donors,"3,465.00000",0.00000,"3,465.00",2020-08-01
PDN Donors,"3,465.00000",0.00000,"3,465.00",2019-04-01
BN Donors,"3,468.00000",0.00000,"3,468.00",2020-06-01
FRM Donors,"3,470.00000",0.00000,"3,470.00",2019-08-01
FRM Donors,"3,496.00000",0.00000,"3,496.00",2021-03-01
SM Donors,"3,498.00000",0.00000,"3,498.00",2023-11-01
CER Donors,"3,522.00000",0.00000,"3,522.00",2019-09-01
FRM Donors,"3,524.00000",0.00000,"3,524.00",2019-06-01
RR Donors,"3,525.00000",0.00000,"3,525.00",2019-09-01
MNL Donors,"3,526.00000",0.00000,"3,526.00",2019-05-01
BN Donors,"3,529.00000",0.00000,"3,529.00",2021-03-01
BN Donors,"3,533.00000",0.00000,"3,533.00",2021-01-01
FRM Donors,"3,540.00000",0.00000,"3,540.00",2021-05-01
MNL Donors,"3,556.00000",0.00000,"3,556.00",2022-02-01
FRM Donors,"3,558.00000",0.00000,"3,558.00",2021-08-01
CC Donors,"3,561.00000",0.00000,"3,561.00",2024-03-01
RR Donors,"3,563.00000",0.00000,"3,563.00",2019-10-01
BN Donors,"3,574.00000",0.00000,"3,574.00",2021-05-01
CER Donors,"3,598.00000",0.00000,"3,598.00",2020-09-01
PDN Donors,"3,608.00000",0.00000,"3,608.00",2021-09-01
SM Donors,"3,627.00000",0.00000,"3,627.00",2023-12-01
FRM Donors,"3,631.00000",0.00000,"3,631.00",2022-04-01
CC Donors,"3,638.00000",0.00000,"3,638.00",2020-05-01
FRM Donors,"3,643.00000",0.00000,"3,643.00",2022-01-01
PDN Donors,"3,644.00000",0.00000,"3,644.00",2021-02-01
MNL Donors,"3,658.00000",0.00000,"3,658.00",2020-08-01
BN Donors,"3,672.00000",0.00000,"3,672.00",2023-05-01
CC Donors,"3,675.00000",0.00000,"3,675.00",2022-12-01
FRM Donors,"3,675.00000",0.00000,"3,675.00",2023-03-01
FRM Donors,"3,677.00000",0.00000,"3,677.00",2021-11-01
Home Pickup and Community Works Donors,87.00000,0.00000,87.00,
Home Pickup and Community Works Donors,92.00000,0.00000,92.00,
Home Pickup and Community Works Donors,122.00000,0.00000,122.00,
Home Pickup and Community Works Donors,124.00000,0.00000,124.00,
Home Pickup and Community Works Donors,144.00000,0.00000,144.00,
Home Pickup and Community Works Donors,140.00000,0.00000,140.00,
Home Pickup and Community Works Donors,110.00000,0.00000,110.00,
Home Pickup and Community Works Donors,104.00000,0.00000,104.00,
Home Pickup and Community Works Donors,113.00000,0.00000,113.00,
Home Pickup and Community Works Donors,114.00000,0.00000,114.00,
Home Pickup and Community Works Donors,87.00000,0.00000,87.00,
Home Pickup and Community Works Donors,100.00000,0.00000,100.00,
Home Pickup and Community Works Donors,142.00000,0.00000,142.00,
Home Pickup and Community Works Donors,85.00000,0.00000,85.00,
Home Pickup and Community Works Donors,113.00000,0.00000,113.00,
Home Pickup and Community Works Donors,187.00000,0.00000,187.00,
Home Pickup and Community Works Donors,103.00000,0.00000,103.00,
Home Pickup and Community Works Donors,92.00000,0.00000,92.00,
Home Pickup and Community Works Donors,143.00000,0.00000,143.00,
Home Pickup and Community Works Donors,142.00000,0.00000,142.00,
Home Pickup and Community Works Donors,57.00000,0.00000,57.00,
Home Pickup and Community Works Donors,106.00000,0.00000,106.00,
Home Pickup and Community Works Donors,121.00000,0.00000,121.00,
Home Pickup and Community Works Donors,101.00000,0.00000,101.00,
Home Pickup and Community Works Donors,133.00000,0.00000,133.00,
Home Pickup and Community Works Donors,13.00000,0.00000,13.00,
Home Pickup and Community Works Donors,77.00000,0.00000,77.00,
Home Pickup and Community Works Donors,67.00000,0.00000,67.00,
Home Pickup and Community Works Donors,86.00000,0.00000,86.00,
Home Pickup and Community Works Donors,86.00000,0.00000,86.00,
Home Pickup and Community Works Donors,95.00000,0.00000,95.00,
Home Pickup and Community Works Donors,41.00000,0.00000,41.00,
Home Pickup and Community Works Donors,79.00000,0.00000,79.00,
Home Pickup and Community Works Donors,78.00000,0.00000,78.00,
Home Pickup and Community Works Donors,73.00000,0.00000,73.00,
Home Pickup and Community Works Donors,59.00000,0.00000,59.00,
Home Pickup and Community Works Donors,116.00000,0.00000,116.00,
Home Pickup and Community Works Donors,98.00000,0.00000,98.00,
Home Pickup and Community Works Donors,70.00000,0.00000,70.00,
Home Pickup and Community Works Donors,70.00000,0.00000,70.00,
Home Pickup and Community Works Donors,70.00000,0.00000,70.00,
Home Pickup and Community Works Donors,80.00000,0.00000,80.00,
Home Pickup and Community Works Donors,67.00000,0.00000,67.00,
Home Pickup and Community Works Donors,66.00000,0.00000,66.00,
Home Pickup and Community Works Donors,75.00000,0.00000,75.00,
Home Pickup and Community Works Donors,70.00000,0.00000,70.00,
Home Pickup and Community Works Donors,77.00000,0.00000,77.00,
Home Pickup and Community Works Donors,63.00000,0.00000,63.00,
Home Pickup and Community Works Donors,59.00000,0.00000,59.00,
FRM Donors,"3,682.00000",0.00000,"3,682.00",2023-04-01
LL Donors,615.00000,0.00000,615.00,
CER Donors,"3,690.00000",0.00000,"3,690.00",2020-02-01
CC Donors,"3,691.00000",0.00000,"3,691.00",2024-05-01
SM Donors,"3,719.00000",0.00000,"3,719.00",2020-05-01
CC Donors,"3,734.00000",0.00000,"3,734.00",2019-05-01
CC Donors,"3,735.00000",0.00000,"3,735.00",2021-09-01
CC Donors,"3,740.00000",0.00000,"3,740.00",2020-09-01
SM Donors,"3,749.00000",0.00000,"3,749.00",2024-04-01
RR Donors,"3,751.00000",0.00000,"3,751.00",2023-05-01
FRM Donors,"3,754.00000",0.00000,"3,754.00",2021-06-01
MNL Donors,"3,754.00000",0.00000,"3,754.00",2023-10-01
CC Donors,"3,755.00000",0.00000,"3,755.00",2024-01-01
LL Donors,638.00000,0.00000,638.00,
LL Donors,530.00000,0.00000,530.00,
MNL Donors,"3,758.00000",0.00000,"3,758.00",2021-09-01
FRM Donors,"3,768.00000",0.00000,"3,768.00",2020-07-01
PDN Donors,"3,780.00000",0.00000,"3,780.00",2022-09-01
PDN Donors,"3,783.00000",0.00000,"3,783.00",2019-03-01
MNL Donors,"3,948.00000",163.00000,"3,785.00",2021-10-01
CC Donors,"3,792.00000",0.00000,"3,792.00",2022-03-01
LL Donors,511.00000,0.00000,511.00,
PDN Donors,"3,799.00000",0.00000,"3,799.00",2024-03-01
SM Donors,"3,801.00000",0.00000,"3,801.00",2020-12-01
PDN Donors,"3,806.00000",0.00000,"3,806.00",2022-08-01
FRM Donors,"3,814.00000",0.00000,"3,814.00",2023-10-01
SM Donors,"3,822.00000",0.00000,"3,822.00",2022-04-01
RR Donors,"3,835.00000",0.00000,"3,835.00",2019-06-01
MNL Donors,"3,839.00000",0.00000,"3,839.00",2021-08-01
SM Donors,"3,852.00000",0.00000,"3,852.00",2022-12-01
PDN Donors,"3,855.00000",0.00000,"3,855.00",2021-12-01
SM Donors,"3,859.00000",0.00000,"3,859.00",2023-09-01
CC Donors,"3,876.00000",0.00000,"3,876.00",2019-03-01
PDN Donors,"3,879.00000",0.00000,"3,879.00",2023-09-01
MNL Donors,"3,880.00000",0.00000,"3,880.00",2023-03-01
CER Donors,"3,884.00000",0.00000,"3,884.00",2020-01-01
FRM Donors,"3,885.00000",0.00000,"3,885.00",2024-02-01
MNL Donors,"3,887.00000",0.00000,"3,887.00",2020-07-01
FRM Donors,"3,894.00000",0.00000,"3,894.00",2022-05-01
CC Donors,"3,901.00000",0.00000,"3,901.00",2020-10-01
FRM Donors,"3,901.00000",0.00000,"3,901.00",2022-11-01
SM Donors,"3,902.00000",0.00000,"3,902.00",2024-01-01
FRM Donors,"3,902.00000",0.00000,"3,902.00",2022-08-01
SM Donors,"3,924.00000",0.00000,"3,924.00",2023-02-01
CER Donors,"3,924.00000",0.00000,"3,924.00",2020-05-01
PDN Donors,"3,938.00000",0.00000,"3,938.00",2020-02-01
PDN Donors,"3,942.00000",0.00000,"3,942.00",2021-04-01
SM Donors,"3,946.00000",0.00000,"3,946.00",2022-11-01
RR Donors,"3,956.00000",0.00000,"3,956.00",2019-08-01
RR Donors,"3,960.00000",0.00000,"3,960.00",2021-01-01
PDN Donors,"3,964.00000",0.00000,"3,964.00",2024-04-01
RR Donors,"3,969.00000",0.00000,"3,969.00",2023-07-01
MNL Donors,"3,973.00000",0.00000,"3,973.00",2023-02-01
CC Donors,"3,980.00000",0.00000,"3,980.00",2021-06-01
MNL Donors,"3,983.00000",0.00000,"3,983.00",2023-01-01
SM Donors,"3,990.00000",0.00000,"3,990.00",2021-02-01
RR Donors,"3,994.00000",0.00000,"3,994.00",2020-09-01
MNL Donors,"3,995.00000",0.00000,"3,995.00",2021-07-01
FRM Donors,"3,996.00000",0.00000,"3,996.00",2021-07-01
Espanola Donors,523.00000,0.00000,523.00,
Espanola Donors,387.00000,0.00000,387.00,
Espanola Donors,555.00000,0.00000,555.00,
Espanola Donors,617.00000,0.00000,617.00,
Espanola Donors,586.00000,0.00000,586.00,
SM Donors,"4,000.00000",0.00000,"4,000.00",2024-05-01
Espanola Donors,586.00000,0.00000,586.00,
Espanola Donors,434.00000,0.00000,434.00,
FRM Donors,"4,018.00000",0.00000,"4,018.00",2023-01-01
Espanola Donors,668.00000,0.00000,668.00,
Espanola Donors,726.00000,0.00000,726.00,
Espanola Donors,692.00000,0.00000,692.00,
PDN Donors,"4,018.00000",0.00000,"4,018.00",2023-10-01
FRM Donors,"4,024.00000",0.00000,"4,024.00",2024-05-01
SM Donors,"4,026.00000",0.00000,"4,026.00",2023-10-01
PDN Donors,"4,032.00000",0.00000,"4,032.00",2021-08-01
Espanola Donors,710.00000,0.00000,710.00,
CC Donors,"4,033.00000",0.00000,"4,033.00",2021-01-01
SM Donors,"4,037.00000",0.00000,"4,037.00",2019-04-01
Espanola Donors,719.00000,0.00000,719.00,
MNL Donors,"4,045.00000",0.00000,"4,045.00",2019-07-01
FRM Donors,"4,051.00000",0.00000,"4,051.00",2023-09-01
FRM Donors,"4,061.00000",0.00000,"4,061.00",2022-10-01
CC Donors,"4,205.00000",136.00000,"4,069.00",2021-10-01
FRM Donors,"4,089.00000",0.00000,"4,089.00",2022-09-01
PDN Donors,"4,091.00000",0.00000,"4,091.00",2021-06-01
PDN Donors,"4,094.00000",0.00000,"4,094.00",2022-03-01
PDN Donors,"4,096.00000",0.00000,"4,096.00",2024-02-01
PDN Donors,"4,099.00000",0.00000,"4,099.00",2023-11-01
PDN Donors,"4,102.00000",0.00000,"4,102.00",2022-10-01
Lomas Donors,4.00000,0.00000,4.00,
SM Donors,"4,106.00000",0.00000,"4,106.00",2023-01-01
CC Donors,"4,108.00000",0.00000,"4,108.00",2020-08-01
FRM Donors,"4,110.00000",0.00000,"4,110.00",2022-12-01
MNL Donors,"4,142.00000",0.00000,"4,142.00",2021-11-01
RR Donors,"4,144.00000",0.00000,"4,144.00",2020-08-01
